5519	3948
3157	3805
3334	5893
4583	5893
2059	5893
2234	6091
4331	5893
180	5691
4586	5351
1916	5164
3334	3948
2234	3262
3334	4331
761	1263
1502	5414
3351	6233
4583	3224
1986	3829
4586	6233
168	1263
3224	6501
3542	5145
1163	5893
4651	4586
3122	3157
6154	5519
4583	2712
2977	3542
1405	2059
332	5145
4810	5145
1263	3604
3351	4905
2234	5414
3262	5828
1263	5519
1314	6257
964	1263
964	4048
3805	5893
1916	3334
1437	6501
1163	1916
1746	5219
3604	4586
3552	5468
231	1916
4331	5519
1263	1502
332	2234
761	1746
3351	5243
4219	5250
761	4331
1282	3157
4048	5243
168	1430
231	6501
1282	3122
1150	1502
761	1314
1916	3947
2059	5230
4905	5164
6272	6501
4583	5519
1163	1616
6272	5828
2059	4627
2234	6257
1502	2234
1616	931
# Core #39, Nodes: [3793, 6124, 4520, 5037, 6126, 6203, 3497, 5070, 1548, 1625, 1944, 2318, 1127, 2554, 702, 5449, 41, 4979, 5903, 3847, 4078, 4155, 5423, 1264, 3189, 3461, 251, 592, 6270, 693, 3418, 673, 3239, 379, 1115, 358, 2147, 219, 2507, 4726, 2946]
251	3793
1548	2147
2147	3189
251	2554
379	1944
1115	6270
702	1264
251	5903
1625	2147
219	1944
1115	5423
1548	2507
251	3847
41	1625
1115	2318
379	4726
1625	2318
1548	6126
2147	3497
693	3461
251	2946
379	4979
3793	4520
219	693
41	1548
219	2147
2318	5449
251	5423
1264	4726
3189	3239
2554	3847
3239	3497
4155	5037
41	4726
592	5449
2318	6203
1127	3461
1127	2554
3189	5037
251	5070
219	2507
1548	4979
251	1127
1548	2318
1548	1625
1115	4155
# Core #40, Nodes: [6101, 5254, 6342, 6224, 6466, 5014, 3992, 4047, 4960, 1573, 461, 4717, 2537, 586, 4719, 587, 2898, 1687, 2653, 2531, 4159, 4953, 903, 4714, 5804, 4716, 4296, 5385, 6474, 6235, 5388, 6237, 6479, 3883, 1100, 2794, 590, 3087, 3086, 351, 1336, 1699, 479, 910, 119, 3754, 5019, 3755, 4846, 3093, 4187, 5034, 5397, 16, 6488, 4069, 4740, 1474, 2560, 1591, 241, 363, 6360, 246, 2799, 2435, 369, 249, 1464, 926, 4977, 4978, 6374, 6013, 3780, 6496, 4870, 4992, 2573, 1240, 5281, 1910, 2448, 1358, 2568, 3535, 1233, 813, 4743, 5711, 5712, 938, 4505, 818, 4506, 5175, 5055, 38, 3792, 4640, 3673, 4400, 5610, 6148, 6269, 1133, 3550, 2460, 142, 2459, 5844, 4756, 5847, 5968, 6276, 6279, 4410, 1386, 1020, 1261, 6271, 2470, 5182, 1018, 3558, 2347, 2589, 1015, 954, 3433, 2907, 959, 1934, 6165, 4420, 4662, 5511, 2365, 3212, 6040, 6281, 285, 2119, 2116, 1025, 4655, 2917, 2916, 2915, 1825, 1824, 1945, 4793, 4673, 1285, 2374, 1284, 3462, 3340, 1953, 2249, 3338, 3459, 732, 612, 1036, 2367, 2124, 1719, 5516, 1716, 5639, 77, 5410, 4202, 4565, 5654, 3476, 183, 3472, 1051, 3350, 3592, 5095, 188, 3904, 3905, 2259, 865, 2257, 4555, 1969, 4451, 4211, 4453, 4454, 5543, 6191, 1062, 1183, 199, 871, 3917, 874, 1610, 3359, 1972, 998, 3356, 92, 6502, 4449, 98, 1190, 4221, 5310, 5673, 5554, 1990, 3013, 2043, 3253, 3374, 3010, 6084, 2161, 1071, 2956, 3927, 2952, 1983, 766, 2157, 3004, 6516, 3920, 5548, 4230, 5440, 4354, 4114, 5445, 3025, 2298, 2055, 3265, 2296, 3263, 3140, 1082, 771, 410, 2049, 1751, 658, 6403, 418, 539, 5679, 3931, 4107, 2606, 2847, 3935, 3390, 5571, 1090, 4362, 4483, 6420, 4002, 4244, 6542, 4004, 4488, 1890, 3034, 420, 2614, 1765, 4918, 2972, 2179, 4236, 5325, 5447, 6538, 4239, 3701, 5208, 5582, 2190, 5343, 3168, 3286, 2193, 2989, 4926, 431, 2746, 4806, 311, 2866, 554, 1651, 3037, 4248, 3952, 4129, 1659, 4140, 6442, 5355, 6322, 2882, 1671, 2760, 1670, 3298, 3051, 684, 1788, 2877, 2876, 2753, 2993, 3722, 2517, 4151, 5120, 4395, 6212, 1440, 2650, 3188, 2096, 3064, 210, 2527, 4827, 3615, 2404, 4709, 456, 1676, 4269, 4941, 5910, 5911, 2529, 3857]
1719	4756
1765	5673
4953	5385
1687	3992
3780	3286
2404	2614
2799	6488
2470	959
2157	4505
1036	4354
2179	4655
3701	5208
1183	2531
871	1240
2799	5343
3472	4918
5055	77
461	5397
1284	1788
4662	2435
4953	4756
1659	3592
1934	3558
1090	5410
5397	1190
1440	3558
1610	4047
771	3188
938	2753
1651	2043
1788	2799
1651	6101
2952	3917
4977	5554
1133	3935
1651	5968
2956	5281
183	5639
3004	6013
4870	5847
4992	5410
4069	5679
4221	5516
3931	4221
4420	6276
2096	5095
4244	6148
2606	2882
16	2907
2560	3550
4992	6040
38	5543
5410	6342
4047	590
926	5968
903	3935
1100	6235
813	6040
539	1824
3010	5182
2161	4555
3905	5343
4555	4846
1025	1687
903	5388
938	1983
732	1670
249	3168
2043	5543
6538	3265
771	311
2049	6474
369	2560
1082	2161
4047	4221
38	4483
3350	4978
3374	3615
539	3917
2374	3615
1284	5548
684	6101
4717	5654
2459	4655
3356	2124
612	2193
4454	6281
954	3952
246	4506
813	5910
2404	2470
6538	5610
612	2470
3952	4716
1018	1983
4362	6148
285	420
246	1233
3755	3459
3087	4114
3459	4244
2459	4354
3592	4236
813	3459
5208	6488
142	3476
420	2249
766	5582
1969	6420
6279	2606
3356	4716
1651	2898
2527	3701
5034	6420
3010	6442
4555	5388
418	1969
2573	5310
1062	5516
2606	6040
479	5712
1719	2367
418	813
1133	6084
3356	4662
1765	6479
431	4960
2161	2517
5034	3004
1284	1825
2190	2989
1474	2347
5847	6502
5571	4454
1990	4827
771	4187
771	2161
92	6502
1062	1071
1719	2537
1983	3034
612	6165
3350	4505
249	5208
3093	5844
4449	5397
771	4239
1284	2972
6165	6466
2116	2367
1969	5712
210	5543
3935	4239
1591	4719
210	2917
2193	1825
865	3010
1062	2157
3253	5910
16	1934
3673	6342
1062	4454
3140	5639
1071	2374
1440	2794
2746	3857
1719	6084
586	4827
3087	6269
2179	6148
1336	5175
4655	4846
285	6040
612	2116
3093	590
3931	4244
3722	3905
2257	3188
3064	4187
539	6488
1825	5804
3064	6420
4662	2876
4717	6488
684	2517
910	3592
3340	5554
1190	6212
38	4926
554	4451
1659	4555
1591	5639
3168	4793
2124	5804
92	4505
2882	5120
2956	3780
2907	4221
1751	4236
865	4918
4505	5844
4992	6516
1036	5844
92	3374
4211	959
658	6466
910	3459
1358	4846
2043	2517
4211	5445
554	5310
684	6342
4151	6040
3935	6403
3350	3253
2847	5910
539	2161
2650	4107
3390	1945
3754	6271
5397	5712
3780	5310
1824	5254
2460	3253
4926	5543
1440	4230
1983	2049
2847	5543
4362	4717
2161	3013
1953	6488
771	2527
1133	2190
410	5208
1284	5281
1358	1990
5844	2435
4211	5440
4410	5543
684	3212
3037	3931
5310	5343
4362	3188
3212	5447
3286	4488
2952	6442
461	1440
6148	5440
865	4716
456	6165
998	2898
1719	5968
38	3905
1090	6342
2915	3051
2460	5571
2116	4565
38	142
938	2589
1018	2560
1934	5388
3350	6516
6040	6281
1285	2993
4047	1890
4793	4960
4953	5325
4992	5120
612	4296
2119	6502
1336	6342
3701	4793
3356	1464
4449	1190
938	4202
410	2517
2193	6276
3340	4129
2614	6148
4992	5325
369	1015
1824	2531
2915	3701
3350	1969
4151	4140
1082	1825
246	910
2972	2989
3263	4565
1765	1671
5175	6165
766	4505
1015	3904
369	1233
410	6442
1716	5639
818	4211
3615	5711
2119	4239
3212	6403
3338	3535
3550	6502
3992	5516
1082	2614
2190	4187
2124	4565
1591	5516
1824	6360
6279	5325
4555	1020
142	2866
2877	1020
998	6101
1025	4107
1676	1671
998	6542
2589	4565
2049	4244
3615	363
771	3857
1751	1972
2560	3722
1671	6466
4410	1825
5325	6084
4717	6101
871	4743
4230	6276
1972	2124
4449	6281
1090	6237
3286	4977
1015	4069
1233	5440
5208	6542
2448	1659
2653	3905
1336	3673
6538	4248
903	1890
732	5095
3459	4714
4488	1890
1284	4187
6538	2907
3168	2866
4114	5639
3780	5968
38	590
3722	4248
2404	1020
363	2876
658	1676
3701	4354
2193	5968
4992	6271
2606	5447
6360	4187
2161	5679
1687	4918
771	3905
479	363
2161	3927
3356	6342
612	3093
1100	2866
938	6165
1824	2972
5582	1190
1716	5208
4248	4714
1699	6488
2470	4129
2157	5447
3350	4992
4960	5548
2573	4269
3592	2907
2650	5554
3701	4004
5208	5844
5968	6013
813	2606
658	4756
938	2257
2374	6212
1051	3004
1573	3212
3390	2470
92	3212
2847	4555
2470	3927
5055	5208
1261	3093
5310	959
479	903
4395	6269
210	3013
2161	5310
903	4719
4716	2876
4239	6403
6538	5516
5910	6502
871	3920
461	771
2606	5410
4069	4410
5610	6101
1969	5397
2527	5310
3286	6420
6101	6442
1036	1440
2257	3472
2259	3883
369	4992
4451	6538
456	3992
1651	2161
1051	3010
998	5639
241	3253
1671	3615
3087	3263
5639	4740
818	6148
3350	1573
6342	6502
771	2435
4793	959
938	3010
3064	3935
246	5445
2799	4743
142	3286
1687	2249
3298	5095
16	285
1824	2952
3212	3086
4202	4565
6279	4716
2537	5388
2374	3904
1671	6516
92	1719
4451	6165
2367	2989
183	5310
2296	4662
98	998
1036	4236
3592	5548
4202	4410
3558	3920
3459	4926
3093	6420
586	2898
938	3857
3952	6403
2367	6538
2259	5554
3792	3935
4151	5447
1071	1090
1751	4004
732	1972
2794	3459
1284	5310
1824	2753
4806	2055
1676	6212
771	3064
1751	1788
5511	2614
2096	3087
1972	5445
5804	5968
3952	2876
431	4129
2259	2560
38	3010
1676	6040
3550	6191
98	2972
3780	1020
1284	1687
2116	6269
1699	5175
2367	3755
3051	4505
813	3051
2043	6442
3952	5910
38	5281
926	4239
420	1336
4159	4918
2952	5654
998	4846
587	3673
142	5343
2898	4221
246	4977
3263	6420
3087	5281
4047	4400
2365	6342
1015	3188
5679	6271
771	4221
2531	5910
351	3905
2650	1190
4717	6237
2049	5968
1474	5440
1719	6281
1474	5445
4673	5095
954	4716
2537	3459
3350	6479
926	2460
1100	1285
2898	2653
3390	1671
1071	2529
1018	2877
1082	3188
3212	6281
554	3037
3286	3459
1015	3476
1358	2866
6269	5679
1015	5095
4269	6466
241	5911
142	2917
2527	4918
1983	4410
38	2917
6420	5910
1100	4004
732	5310
818	5610
1100	3093
2116	5610
369	5355
4107	2568
3350	771
4953	6403
3920	4960
2606	4140
2650	3917
3034	5654
3615	6084
2249	2993
210	1020
3550	3754
2367	2404
4453	4918
4640	5844
6420	6084
4453	5254
2257	4129
3992	4719
658	766
2537	6084
4806	2460
2529	3550
3931	4655
92	5679
2916	4454
874	1934
3857	4640
1025	4565
1386	6420
2560	2993
420	4505
3286	1890
3615	5910
5014	5175
2161	3265
6538	6420
926	3550
2367	5175
4069	6542
6360	5548
1969	4941
3592	5310
6538	4453
2193	5310
2614	3472
2650	6148
183	4114
3722	4151
1788	4047
2650	3140
1651	1890
418	3904
910	5310
1015	6165
1591	5968
4941	5654
249	2470
2573	6403
4454	6403
926	938
3037	1825
5310	6191
6420	6281
1020	6488
3338	3476
2460	5325
369	3338
1133	2877
4806	6084
539	6237
5511	1890
771	5325
3905	6101
4410	5019
1953	5804
4159	4449
461	818
554	2193
3857	6013
612	6360
3350	3359
369	1699
1890	6013
4451	4211
5281	5910
4069	77
3433	1824
2898	3340
16	2161
865	1890
4719	6322
4960	5175
2517	77
420	2589
3390	2898
2161	4655
3350	2916
199	1090
431	3701
959	5516
2161	351
2650	6488
5208	5554
3935	363
2157	4756
2527	3904
4129	4977
4453	4926
3253	5397
954	6466
2374	3755
2560	363
959	6488
2606	4454
3755	6516
1100	1133
1591	4047
5511	4221
431	3780
4159	6040
3253	4756
3459	4400
2096	3992
3592	5968
3037	3992
938	1062
4806	3034
4114	77
246	3754
6420	6013
3722	3935
1719	6502
5511	3920
420	3673
3927	6269
771	4743
1284	4004
285	5254
3188	4846
4806	3754
2119	5385
2753	4069
3927	3931
4673	5673
1945	5548
3433	5310
4941	6342
4555	6474
5447	6281
1474	4827
1358	5711
1440	1945
539	6420
3857	4846
2259	3004
142	1890
539	590
3051	5310
3093	3701
3857	3792
1183	2517
5310	1890
4362	4719
2529	3212
4488	5554
684	3034
1670	6165
1751	2055
2898	4488
1972	5095
1015	1990
2055	2116
479	6466
3356	5712
1440	5281
2746	2799
4451	1983
98	4004
1983	6420
3476	4555
410	1824
771	6474
199	4870
2119	3904
5511	2404
410	4230
926	4756
959	1020
2760	4717
1788	3087
6271	6403
4953	5910
938	5554
539	6542
4960	4827
1983	5712
38	6101
369	3615
1090	3212
4806	6516
1284	4740
3935	5120
2606	3615
2161	6420
5310	6165
4239	4716
771	2650
3592	4400
4806	3935
4420	6084
4870	5582
4400	6101
5175	5254
2847	3917
3992	5014
3615	6516
1934	5910
5254	6442
2568	6040
5582	6502
658	6342
4565	6542
2043	3086
903	5543
6148	5281
1788	6165
2161	2993
4506	6101
2448	1020
3780	3168
1610	4410
241	2161
771	4717
418	6466
1025	3086
1133	5844
418	3064
6420	4202
1824	4002
2650	3037
241	2365
4239	5910
5182	6084
4395	77
4451	2124
2568	6502
1676	5673
4202	4354
1983	5410
2296	2055
2296	5582
3472	4565
771	2916
1336	5673
6148	5208
2374	6403
3004	3476
5712	3086
2161	4709
771	4236
2882	6271
5447	5847
241	311
1910	4717
6538	5208
2448	1751
4354	5440
1183	2124
1015	4244
1676	4454
5120	6403
38	2404
3592	2124
926	2298
1969	3253
2193	2956
1945	2259
554	5445
369	4846
410	6279
5511	3857
998	6271
554	5968
771	2459
2161	2915
188	1670
539	4114
241	3673
2917	959
2650	5516
2298	5120
2347	5639
6538	5804
3356	2746
1676	6516
2119	2882
1090	4140
1183	2972
2055	590
3935	6281
369	4719
1972	6374
1659	1890
4395	6148
2374	6271
2650	2877
3025	2753
813	3390
5679	6276
3340	4453
4716	6479
1440	1670
3265	6420
4236	5639
1670	5055
3034	5582
2055	3550
2753	77
3390	2257
5554	5804
3374	771
1751	3340
3253	6281
2531	2993
3034	4870
6420	5554
771	3086
587	2161
2161	2573
2161	4740
2055	4244
586	1659
1910	1020
3472	4069
4806	4662
461	2799
3004	5343
1671	3459
5310	4211
3350	658
4187	3010
3927	4202
1591	2161
3253	3952
210	1573
210	4719
2049	3034
1751	4488
3462	4717
410	6479
1610	5804
954	1071
5310	4114
4717	6224
4107	6281
3476	6148
1090	6212
2161	2259
1082	1699
2614	4719
1671	4453
4239	6084
871	3433
3472	3476
1910	3298
2055	6488
3905	6013
4269	4454
4451	6420
586	2257
4451	3168
431	5208
3013	5440
3857	2877
1945	1020
210	1261
249	1358
418	3212
5445	5968
3087	4230
1133	1983
539	4230
3459	5182
5310	4926
903	5310
4719	2876
479	3064
142	1183
2650	6322
1983	5055
4114	5095
3433	3286
5610	4827
2161	3462
3286	4743
311	5410
766	2876
3356	2460
2298	6040
2259	4248
554	3168
1386	5034
2650	2653
5511	5310
98	539
3340	1020
2529	3535
2753	5175
4239	5847
5654	6224
818	2799
586	6360
2799	3755
1591	2989
1036	5281
938	5968
3673	6084
1751	4002
2527	3013
3034	3535
3592	3188
4451	1020
5034	3093
2161	2589
3857	6148
871	3188
2296	6479
874	1945
1440	3340
142	6542
612	2746
1015	2527
4953	6281
1018	4151
612	2367
2753	3701
612	2124
2055	4743
369	1751
1953	6420
4354	6271
410	3701
418	1676
410	3087
2347	5310
3472	6101
5120	2568
479	2650
38	4565
2915	3550
98	3472
199	6271
5571	4717
954	3673
1036	3263
3212	4870
4221	4555
5355	6342
479	3535
3298	3904
1233	4159
4400	4453
1090	6496
420	771
461	1751
2794	4555
4756	6403
241	1071
418	2882
3472	4662
98	3931
874	4960
2529	2573
3992	4655
5343	5804
4151	6281
1071	4420
2537	3550
1671	5120
865	2917
142	813
1651	6442
142	1020
199	2568
1824	2043
2190	4202
2460	363
2049	4453
1386	5554
1670	5343
4395	1082
5310	4410
1285	1824
587	5034
4230	4236
38	4069
1676	3550
2055	3722
3550	6496
2614	5516
249	539
1036	5543
998	5208
3140	5804
6538	2866
4047	4714
3592	3086
2916	4953
1071	2650
1573	4269
1133	4918
4047	3265
5673	6479
199	418
3755	3935
420	3356
241	2298
249	2799
2179	5343
6538	590
4453	5516
2049	4236
2298	6281
2799	2866
3472	6148
1018	4187
1751	6165
2055	5516
1020	6013
2365	6281
4451	3992
183	1716
2470	4296
3754	4941
2096	6420
3883	6040
3857	3755
92	771
1090	2460
2374	4953
461	5175
311	2298
926	5711
2916	6269
4004	1020
4454	6466
241	2606
461	4565
2124	5910
479	1464
5511	2799
4047	6542
926	5554
1676	6342
539	5310
2917	3476
2614	1890
1018	2460
1659	4453
1183	2367
1651	4248
246	4918
2470	5844
6101	6165
1910	5208
2124	2898
4244	4717
369	3010
2470	6101
249	1687
4269	4716
2606	3359
1890	4977
2650	4673
2190	3459
926	2374
2568	5447
3004	3931
3025	5182
3476	3927
938	2161
3433	2043
2179	5014
183	4555
3917	6191
2517	2956
2606	5610
2161	6474
2365	4187
3212	6084
5654	4140
4362	1100
2589	3472
4870	5120
1090	6479
420	3298
1183	3931
4662	5910
5385	6466
2650	3476
188	2161
1788	1670
1824	4004
199	5582
369	5310
3374	2529
5325	5582
210	2257
2956	4555
3350	5120
183	771
2298	3253
5343	5543
5445	5554
2055	4047
3535	6502
3780	6374
2470	5310
210	1972
420	2119
2116	3004
2161	2653
3087	590
612	3010
1751	4977
4449	5847
418	1336
1240	1972
4296	5610
2606	5325
6538	2799
732	3592
1751	4047
2043	6360
119	2794
3917	4230
3298	77
612	3037
998	1670
183	3857
2907	4230
2907	4827
3263	6101
1062	2650
3093	3927
6148	5175
410	4410
5325	1190
3140	3883
4230	6442
5310	4977
431	3433
369	2650
188	1824
3340	3459
119	1358
2459	2124
2161	3722
2653	6276
4187	4239
3286	3722
2568	5397
658	2882
188	3592
3338	5325
210	1824
2374	4269
3212	4129
4159	6191
3920	5343
119	4640
2650	6224
2374	6479
3905	4236
3917	590
926	2993
771	4716
241	1719
2157	6479
3917	3010
4454	6502
3780	1670
3935	5654
5804	6040
363	6191
2568	5711
6538	3927
431	2972
5511	4483
2606	1190
3010	5679
4709	1020
1945	2116
2096	2907
38	2799
2760	5310
5968	2866
410	4159
1018	4129
813	5019
2124	2993
16	1751
1610	5182
98	1285
1051	4565
1440	3087
4565	4793
1386	1953
2972	3168
732	3087
3212	5711
4662	6101
813	5968
3992	4488
5679	6466
4107	4717
1699	5516
2161	6442
2448	4400
1133	4047
1090	4756
998	5019
1676	3904
4395	6276
2298	3359
2746	5208
1670	6269
1090	6502
2847	1824
2161	3087
1133	5034
1719	2560
1284	4202
1651	4230
4269	6013
1386	4977
6279	5844
4806	5610
3592	3340
2161	2794
199	2157
1018	6420
92	5445
2917	6488
3883	1890
2794	5543
3034	5447
4451	2193
3093	6271
3459	5310
1751	2972
1015	1910
1090	4454
813	6281
684	2298
3025	4918
3338	6403
2560	2650
3755	3917
3992	5968
5397	6479
2794	3263
871	4709
6013	6466
3673	5911
5511	5654
119	3359
2367	4202
771	3755
2653	5019
2614	351
3592	5208
1716	5310
2096	4004
3010	6374
16	5208
539	4640
1261	5281
1071	3212
16	2650
587	818
6237	6479
2882	3359
4354	5175
1233	5548
1336	4756
2589	2972
3917	6403
1018	3086
6281	6496
4453	4719
587	4716
142	3992
6224	6403
2527	3168
2898	2972
1440	3701
865	1972
2365	5582
6279	871
249	4555
3462	4941
612	3780
732	6101
2043	4717
5511	1386
4709	4640
431	1972
2606	6466
249	865
3265	4918
1190	6502
1719	3034
3168	6322
3093	4129
1788	5543
2799	5968
285	6271
3905	3920
1573	4870
1284	2043
4211	4244
1285	4451
2193	2614
6420	5440
183	3087
771	6013
4960	5208
732	1100
2459	3722
3550	2568
2956	3935
3212	2568
684	2560
1676	5711
3857	1020
2190	4555
5571	3857
410	1233
4002	5968
554	4354
1573	5910
199	1765
2527	1020
4565	3010
3904	5208
1284	5516
2952	6276
4846	5679
5673	5847
1100	2116
684	4992
210	6148
431	4354
3356	926
418	4107
4451	5310
1890	959
1687	6148
3701	6542
3920	4202
3356	1018
3087	5208
2606	6271
2653	4719
351	5019
2347	3701
1020	6542
5804	6235
1474	3920
3433	1890
771	1051
554	351
587	6084
1440	1990
2448	1788
4449	2876
1573	2877
4362	5310
1240	3701
2650	4420
5654	5968
2365	4454
1100	4793
3356	4269
1824	5055
1233	2573
1591	5208
4451	2257
612	874
2157	5385
813	2374
2365	4107
3476	5281
241	5844
2529	4978
1464	4717
4716	5120
1090	6466
1945	3051
813	5610
3350	4239
5516	6488
2124	6148
3087	4202
1285	5543
3462	4129
2374	3140
1015	1934
5310	4453
4846	5208
910	3883
4756	5711
142	4453
865	6420
246	5910
1090	6271
369	1671
612	3087
3905	5910
5410	5582
369	2043
4296	1020
1062	6281
3755	6276
1183	5019
3212	6342
188	771
2537	2799
1474	2753
3340	3550
142	6360
3212	5910
1591	3857
3010	6165
3905	6084
241	6466
926	5911
1990	3920
16	586
1284	2124
2760	4640
1474	6269
4151	6212
249	1440
1440	2653
5511	5548
6420	4410
210	6420
1716	2161
938	5445
5310	4918
5034	2972
732	2367
1474	6165
771	903
3917	1020
3298	3917
4362	771
1670	6374
98	4960
418	6212
311	3615
3390	959
3004	3093
3253	6191
2119	2374
5543	6271
3374	926
3356	6420
4004	5175
4140	6516
3034	1190
4410	4555
2374	4870
3253	5582
658	3935
246	4244
1751	4453
3359	3550
2794	3917
249	2257
5310	6269
771	2760
2560	6271
38	2614
246	1025
2365	2367
874	6488
3550	6235
1284	4926
3025	1825
1765	3359
1190	6342
2367	2794
5511	3780
2650	1890
3286	5804
6279	5543
431	3064
2161	5548
3168	959
1336	5711
3356	4236
311	6342
2404	6269
2746	4717
4362	1699
1573	3952
1336	2460
2907	3140
4953	5582
1651	2956
249	5804
959	5543
431	3010
4451	2116
210	3356
4806	3904
420	6538
4187	5712
2529	6084
813	2448
2589	2993
2459	6474
771	4230
1440	5310
926	6403
6420	3550
5712	5911
2124	2161
3755	1020
2956	6084
3051	5055
539	1716
4269	4140
4449	6040
5511	6420
6538	4717
369	2537
2760	3550
1233	1573
456	3592
2161	2531
1062	6212
6279	6084
1284	4248
766	6342
771	1386
92	369
926	3212
2907	3037
3356	6271
3722	5543
3037	5516
1969	4129
1020	4740
2161	6542
188	3992
210	871
2161	590
2296	1610
3904	3920
2161	4002
2043	5554
3064	5543
903	4953
16	1284
1825	2866
2049	3265
771	1687
2560	4827
732	3931
1386	5639
1969	5711
5711	6101
5511	3037
3857	5543
4047	6474
1719	3064
2296	2374
3935	2435
5120	5385
479	2916
3459	3086
5511	2124
910	2049
2560	4420
285	3472
1464	2298
4114	5208
431	3472
199	6466
2119	5397
771	5445
2470	5445
3051	6165
38	6148
1573	4978
2257	5440
1240	2249
1934	4555
285	3340
938	2560
938	3025
410	77
1051	2124
2404	3920
5410	5847
2517	4717
16	77
3701	590
4565	6374
2257	5610
3592	2760
865	77
1090	2157
4410	6276
587	2367
1025	1716
3338	3673
3780	1890
5571	5582
1336	5355
2257	6271
874	5543
1440	5548
5582	2876
6538	5019
5055	5343
1100	2096
1824	3780
2956	4483
2972	5543
4756	6342
771	6281
2882	6084
5673	5910
369	1983
1651	5543
4451	590
4244	6084
5511	1699
2614	4827
3350	4269
1716	5910
926	2529
4239	4941
1183	3592
2760	5968
6271	6281
865	3754
4709	6276
38	3857
2124	6271
2259	2907
38	1183
1090	2119
1969	2161
1440	1716
2179	3459
6538	4187
3087	6374
4362	6101
1610	1751
6420	5325
1261	3263
1358	5208
5511	3263
771	4640
926	1020
2799	3992
3459	6269
1240	4918
4002	5610
926	1336
38	2116
2161	5014
1183	3558
1751	3905
2055	2799
1983	2190
3535	3673
1751	2161
3857	6322
2055	5055
3917	4221
5343	6488
2531	4114
3286	6488
5610	2866
3931	6165
4454	6101
369	6502
539	2116
6148	6013
2972	5516
1824	2517
2531	6276
4236	6442
2055	3472
4354	5095
285	5208
4187	5554
5548	5844
3298	3920
142	4719
684	771
2972	3004
3390	3087
1090	3755
2560	4140
4565	5208
4756	4941
938	3093
2119	2367
38	3476
2882	6466
6420	6235
2404	2972
3550	5410
2347	4918
4362	4047
369	410
5355	6271
4362	5516
1233	6360
4400	1825
2298	4870
2296	4151
38	5679
2460	4992
3920	5014
2560	6322
1934	5014
4107	363
142	4202
241	2157
3459	4555
3755	6224
285	1051
1990	2257
5543	6488
732	5673
865	2560
5511	1133
369	5554
1651	3917
2179	2367
119	4717
1671	6084
539	1591
3550	4236
2907	4420
3615	6403
2877	3792
926	3883
1719	6271
249	410
5388	6281
813	1261
771	2296
3904	4107
3286	4926
865	4846
554	5511
4451	2917
2799	5182
363	6271
926	3051
3459	2876
590	6101
658	3338
2753	3051
4244	4453
1573	3673
2568	6281
5554	6276
2055	4977
3701	6466
871	5281
4296	5445
771	2907
5397	363
92	3754
2746	1890
2298	2365
2374	4454
2470	2650
938	2650
1788	3927
771	5281
2043	4662
2190	4918
2298	4717
2898	3920
3350	1018
1358	2794
4451	4793
2915	77
1676	4107
2043	4239
3298	5445
3857	3462
6084	6212
2190	2367
16	3931
1051	5673
4806	2560
612	3265
5445	5175
1969	2374
5175	6271
2119	3935
1183	4047
4555	4717
2119	6237
2365	2374
2096	5310
954	1062
1610	5554
684	4870
2847	2367
241	4716
3188	5804
4662	4827
183	5610
3390	6148
1183	5440
3857	2653
612	3298
1651	5388
4362	4451
6538	6148
910	5175
1183	4793
3433	1240
249	612
771	6538
3253	6502
2952	5847
1261	4793
5120	5582
1788	2161
2606	4870
2653	3917
5034	5208
3004	5281
1671	5847
