4610	7630
7497	8440
7050	8826
2068	8360
309	8554
944	4515
250	7965
5623	8257
153	3651
4407	4757
4249	5715
8826	9169
3811	6416
6882	9667
1618	7602
1390	8437
9819	9897
729	9852
345	4170
1792	9169
830	7351
1806	6066
3709	5529
2450	4378
1333	6486
1017	4784
1223	6660
622	3556
1223	3587
130	3265
4488	7106
3454	3811
1291	2573
3071	4597
8017	9700
2927	4475
1799	9127
367	9146
1662	2197
3534	8686
5019	7114
7861	9691
781	1942
3243	7418
5567	9613
1341	1856
7050	9222
3578	8277
1872	4950
4213	7114
1023	9873
3275	6866
345	946
4056	8686
4942	5392
1881	7123
3260	3957
392	6768
2071	8799
2819	5456
1333	4188
2976	4492
1496	8849
1426	5850
2818	7850
4336	6007
4921	9408
9044	9264
213	6521
2037	4549
6987	8277
2881	4516
3351	8564
3850	5618
846	8599
3021	3085
5529	6077
2856	7771
83	2015
2420	6429
7783	9933
1272	6429
913	6937
3085	8259
4111	9433
5164	5650
399	3243
2917	7362
3190	6862
3215	7273
7939	8686
1157	9860
1447	1936
4932	7667
1983	3138
5710	6903
1354	5731
1232	3022
3935	9441
5355	9250
7092	8752
2484	4155
7405	7497
262	621
622	4984
1458	7930
2693	7908
2230	7984
471	9068
6987	7984
120	9492
3621	7823
4529	5818
5760	9358
6679	8229
326	9653
4919	5961
123	5623
1271	4644
7424	7825
367	940
1004	1593
716	9639
1938	3819
1420	7970
3949	6815
93	9639
1522	3531
3198	4264
4492	8877
4445	6862
2037	6167
7092	9035
2071	6982
2130	7797
471	3911
488	624
1758	3309
290	6862
3213	5164
4516	7698
818	4672
2981	4046
6987	9264
692	9778
1284	8775
1426	3495
2106	9340
4283	7906
586	9809
4696	7237
1964	2092
1872	9410
2634	5991
2479	9852
2801	6034
6016	9360
1806	4252
2945	4709
3680	6987
6875	9044
4137	7624
3886	8214
9688	9968
4455	9758
7906	9683
5850	6815
8214	9146
1946	4664
1799	4652
1976	4677
1799	4170
3138	5525
1341	9613
1890	4696
4188	6540
3651	7699
2202	8360
622	3949
1135	9358
4391	5191
130	4527
3292	5668
3115	5783
1288	3618
6679	8286
5818	6528
471	7611
6034	6537
6486	6810
1932	2222
4380	4407
776	1370
1881	6917
6129	8026
6429	8770
1627	6863
7763	7768
8147	9515
1618	4327
5991	9324
6523	7964
7810	9684
3024	4955
5536	7929
5875	6118
2142	5310
5456	9770
4128	7615
7547	8815
4128	4137
1339	4455
5743	5826
7302	8216
1382	9146
1799	2856
5536	9559
6486	9559
2613	2856
5355	7092
4378	9658
1792	2783
4516	9433
3250	7797
7698	9683
842	2015
7881	8686
415	3141
3299	7928
130	3434
3141	7763
5185	8216
1321	8147
6185	7162
5446	9622
3957	8444
6185	9614
3295	9683
483	5908
2927	4500
5292	6466
1785	7114
7783	9683
4056	6146
1157	1390
2815	6895
743	8757
1381	2230
833	3883
2945	9611
2856	6521
6135	8752
6876	9798
2568	5019
4012	4391
826	3678
3215	9441
345	6791
2756	4688
2805	3265
8080	8799
2180	6672
777	4494
1408	3292
3683	8295
4735	5712
7214	7615
1271	4388
5729	7353
2634	5164
2783	5072
733	8799
1060	3531
1223	8295
1905	6255
3877	9559
4683	7148
940	4461
8362	9222
4919	9679
1223	2230
729	4677
7928	8098
2722	3058
6007	6483
4634	9737
503	517
1800	7792
326	2460
6719	9441
1726	9809
3578	4650
7351	7869
64	8940
1936	7451
301	4921
500	3199
7497	9067
3757	6917
9358	9622
1905	6483
5862	7003
123	4128
1936	7696
307	6118
2817	5650
622	3086
4230	4650
2967	5379
5862	8066
5072	7092
7212	9911
8360	8638
7479	7763
5310	7624
1237	1541
826	9068
8215	8470
1458	4097
2693	3189
1522	5498
8532	9559
5226	6222
8026	9359
1135	9385
2678	5355
1946	7698
5185	5712
3483	6881
4672	9846
2207	6601
2197	6990
3483	9658
5174	6429
3747	9413
6679	9911
8026	8470
582	2218
1883	9846
2496	8849
1893	6170
7161	7184
3935	9044
2742	5378
2015	8844
483	7302
8064	9983
4046	4324
1370	2767
3850	4757
5773	6129
3531	4452
2801	5698
1758	8952
941	9653
1021	6622
743	7611
3071	7105
6794	7376
3935	6034
5823	9644
1271	9041
1008	2868
4644	5311
7212	7602
414	9667
3534	8286
2572	9613
4001	8255
2106	3243
3608	4635
3661	9443
7424	9085
4128	7114
8257	8696
93	7681
3141	4015
243	5990
2130	6356
5479	7050
1792	2793
136	307
1278	4683
7771	9559
8620	9064
3299	5850
6810	9038
2722	7351
3434	6590
16	1792
1248	6170
4955	9720
3199	9611
1284	5234
2911	7771
3023	5379
2214	8752
3249	9385
1341	8255
5715	8215
5125	9873
6815	9873
6895	8259
995	1260
209	9846
3058	7681
309	4919
209	7451
621	3323
326	5234
506	7456
4294	7103
4242	6622
941	8146
1792	4015
2976	6416
136	5612
2309	6719
4791	5303
1278	9770
93	3683
6737	9265
242	2210
6866	8606
3651	8229
295	2541
4097	6601
3138	5034
8474	9661
1390	9688
6332	6564
1021	2654
1248	4380
2197	2214
722	9707
5191	8286
3120	9037
1041	3009
4067	5292
3070	3138
2770	5908
415	4849
4135	8844
7309	7604
7456	8295
4452	6793
1447	2309
415	9117
4886	5171
5347	5498
2615	4693
3534	6016
11	7768
3181	7114
3680	6708
3819	7581
1662	4013
7105	8720
633	5392
1911	2917
1382	3531
1400	9684
6583	9085
1221	8564
3153	7914
6916	8343
3199	9015
5960	9691
1447	7162
209	8444
4426	5710
716	5991
2604	6869
1241	5712
153	4242
3442	7418
717	7928
3819	4443
3068	3085
3190	4984
7114	7184
6916	7906
6793	8343
1694	8064
6753	9554
826	3260
3031	9246
4461	6753
1883	6832
3181	9819
944	6066
5072	8259
3935	4252
3070	4529
6761	7681
6347	8564
1785	4042
3618	6416
4429	4932
301	5246
1042	8770
413	8788
1646	3215
2087	9683
3275	6347
940	7393
3973	7970
1662	8564
1341	5698
5039	9679
7511	7763
1881	5823
2763	8474
4635	9324
6036	9737
5311	8362
2415	4334
3454	8620
4561	8844
1248	3115
575	6882
1447	9255
2197	9897
3351	4180
5401	9758
1177	5743
177	5731
4180	4213
5357	5760
5783	7106
11	1274
5125	5378
8188	9041
7984	8214
1042	9413
790	4634
2654	4529
543	2117
4022	4672
940	7928
7822	7947
5378	7630
1736	6815
3190	4249
2805	3086
3883	7563
4165	6183
9146	9198
295	4610
11	9703
1694	2742
1341	3442
2071	3578
7214	8606
1626	6545
345	9015
1964	5525
500	624
4097	6392
4213	9614
6895	9064
5831	9897
3009	8770
2496	3070
4042	6987
1041	4264
296	9443
1646	8343
3680	4828
461	9328
8752	8953
4137	7797
243	1496
1248	4743
5038	5317
1546	9472
3141	4634
7353	8956
4388	8606
242	7136
6429	7448
7302	8077
548	1529
3931	4334
2022	3090
4709	8229
2222	5311
1890	8066
5639	6737
3500	4188
790	3444
555	7184
4012	9085
1237	1522
3023	4147
4828	6810
500	833
3199	5164
6521	9873
1354	2613
6545	7964
4012	6072
4767	7857
1376	4617
2573	7829
290	8760
4932	8299
729	4022
1932	2479
500	9610
6622	8554
969	1546
1607	3260
4994	6791
389	3024
5246	6647
2460	4378
83	6528
1390	7547
5929	6435
3957	8794
77	6433
9101	9146
3511	6414
2805	9198
5777	6429
345	9536
3009	9035
3877	8050
4919	7519
940	9067
555	4541
1342	5171
5844	6875
1139	4452
7362	8770
1521	5536
2817	9113
666	3429
8215	9441
2905	7964
969	7424
8440	8775
2770	8188
7842	9536
3138	4359
4696	7405
1271	3108
1541	7494
1381	3250
8775	8844
9169	9794
3349	7699
1085	1800
471	6761
1129	2881
4510	6672
2902	9068
2229	3118
2489	3128
913	6282
3883	9410
6647	7479
2044	3086
5552	6847
6664	8760
2981	7351
5347	6987
506	2222
4016	6875
5777	9639
3190	3747
924	4693
2253	9794
685	3128
6791	9255
1800	4327
3957	4188
685	2624
3023	6882
4230	8440
3608	7283
7219	7947
733	1041
3068	7424
4242	9101
7418	8259
2805	5731
1390	2496
586	4012
1341	8696
6876	8470
3577	5226
9255	9667
3756	7965
1221	2801
2044	9944
5378	6432
3090	3292
4828	8875
5185	6528
563	5084
1161	8729
2609	4046
1433	7947
622	5456
4336	7408
776	3756
7386	9250
7306	7935
1157	9410
1232	5045
1284	1288
2584	5019
5796	6540
7771	8992
2230	3483
367	9707
563	3678
1246	8214
345	9127
1326	6866
4013	9716
1326	4165
360	5783
621	4475
9472	9622
1792	6622
3031	9622
777	1223
4264	7302
1157	3086
4147	9691
1528	9169
2087	6687
643	3768
4696	5826
2210	9691
3009	6036
1881	3638
2722	9707
4527	6753
1135	4650
4336	4488
4677	7620
5311	7935
9324	9493
846	2572
1275	9352
333	4429
1618	3058
130	7763
4791	8797
399	4016
44	4324
842	7184
851	3747
2214	5379
177	3153
1139	6537
1799	3190
296	4294
326	9493
1291	6664
5670	6987
2130	2541
3189	6601
1291	1433
1724	3747
3141	5525
4610	8686
389	4096
1861	5552
995	1497
2207	4354
4994	5347
414	1390
1041	7302
2328	9707
399	3085
2222	3483
1275	1646
2613	8496
5628	9038
833	6990
1023	3022
6672	9590
1042	7551
1618	7184
1932	3299
1883	2230
3138	7850
301	8797
1433	3115
2392	8568
3915	5378
1408	6895
3442	4757
5401	7996
333	5456
9044	9653
1041	3986
7787	8760
3023	7302
4170	4475
3624	9679
422	4247
1420	4743
2489	8259
6620	9653
1395	9628
2092	7787
3071	9611
1765	8147
3683	7161
3935	4516
5536	7986
6369	7353
3931	7906
775	4529
1626	2015
5493	7497
5949	9246
6815	9068
503	6917
399	8770
3351	4009
414	7105
5949	9968
3031	4743
7455	7630
2694	3644
6429	9770
1521	3997
7418	9683
3249	4492
722	8474
2783	8620
483	6435
1702	4324
3794	5862
545	933
622	1221
3199	7479
5760	8440
5818	8080
8788	9756
3717	3794
4455	9328
2742	2864
4334	5731
846	9101
6077	9413
2197	9684
8259	9359
1771	2130
3359	9658
5844	7914
5690	8126
7114	7741
63	5920
2121	4294
6077	9703
1341	7212
6285	8770
3624	7405
7602	7825
517	6837
3618	6958
2092	6435
5347	8257
733	9911
3483	6414
6483	9408
10	3086
5072	6660
120	7106
2015	2037
3128	8077
1426	5628
3351	6982
2609	9911
4045	9983
4096	5729
2496	5715
2793	5715
5174	7787
2783	6737
1792	7106
8277	8956
5039	7850
8474	8953
733	4426
1593	6876
2624	7914
6793	7105
1881	8257
2087	7787
6414	6837
1872	5523
399	5623
6414	7792
2087	5164
3153	6815
2022	4696
2068	6369
1645	9328
2604	4696
8216	9716
4230	8877
1356	4757
1275	7065
1400	2142
3243	9443
7092	7408
7914	9819
3997	8599
5950	7309
1135	6222
2767	9492
213	5844
1237	3070
360	4240
8146	8325
830	1447
3442	8444
414	3189
2868	7698
777	5379
6435	7451
414	2022
6687	8696
309	6072
777	6875
4230	6793
3577	7098
4445	7696
2693	7783
4456	8799
7511	8444
2222	7822
3213	8752
4249	5612
4180	9622
360	9770
4791	6660
3351	6359
3608	5523
5246	8568
2541	5850
8147	9117
460	2415
776	7393
414	3323
389	8440
178	3292
136	4664
6072	9443
1237	1976
2597	3199
7386	7581
2328	3546
4022	9255
7929	8729
6185	7881
543	2541
643	6672
830	1983
1129	5191
460	9443
775	9834
1390	9018
6810	9782
2881	5174
44	1799
7823	8343
8216	9037
471	9358
4147	4696
4672	6146
5710	8797
6882	8968
2092	7175
2624	5523
3181	3638
177	6847
1400	7497
1938	3636
3442	5960
2981	7850
2678	7123
6876	7136
7302	9684
2207	3068
6066	8686
5125	9360
3021	7106
295	7123
3784	5402
389	3349
1765	2597
3120	5612
4677	6432
413	6794
5520	8849
6679	6987
1646	4510
7212	9773
152	8255
2392	4155
1662	4696
2479	4022
6066	7630
1607	7519
2214	5698
7405	8222
4426	9667
4388	6476
476	6255
2229	5690
1806	9198
3021	9679
3410	9064
1458	1646
575	586
460	6863
3167	9316
2484	9661
790	3180
1400	9038
1521	3309
3265	5034
775	7511
1806	5710
4516	5729
11	7547
2868	7563
940	2945
3957	4984
1856	5265
4541	4617
6545	6620
1872	5796
1529	2415
1232	5413
4494	4791
1529	3229
3651	5045
1354	3349
1771	4561
4597	4757
4213	5520
716	5880
1041	2902
4001	5125
2411	4494
5084	9127
333	1626
2422	9064
3757	8849
2394	2927
7519	9683
8638	9041
103	3071
1333	7763
4849	5710
3681	8737
2151	7092
1528	7699
1278	1792
575	666
8077	8940
8649	9198
1382	5199
6380	9146
1765	2092
3973	4056
3070	6077
242	1161
414	2634
7965	8343
6369	9536
1726	9669
213	5174
4650	4735
438	3915
1607	8849
6622	9360
152	570
574	8770
2460	3108
2531	9127
9328	9983
1798	3009
4334	6537
4382	8564
6118	7418
574	1333
946	8440
2328	9737
2222	7175
2801	8752
4336	9756
3243	5523
3454	5379
543	2309
1260	2253
4324	4822
1326	1496
3323	5191
617	4672
301	2484
3108	3442
1694	7630
296	6522
624	1232
2015	3704
5311	9385
5329	7604
622	1593
545	4380
5034	5133
2609	2917
123	7861
7114	7768
1726	7698
2917	8402
7184	9846
1694	8026
3811	5174
5831	7497
4445	9720
1420	4828
4443	6863
2253	3337
3190	9849
3215	4056
4955	9819
4455	9794
842	3681
6255	9756
574	7620
2693	6537
7771	9359
7283	9756
6429	8794
3442	4391
4012	9385
3608	9611
1333	9644
3243	5045
2678	8068
4336	8343
1041	5668
213	1798
2678	9683
3085	6647
2130	4456
5783	8638
5618	7511
1400	7098
1275	4334
4056	4510
3023	7881
13	3578
4407	7584
2549	9933
3024	3337
7792	9794
500	5536
4388	8146
5317	6476
4407	8188
2905	8570
6753	8034
617	8956
63	7752
1390	8222
420	9146
4610	5125
309	485
2531	6077
1694	1856
8147	9778
777	1618
415	8222
3757	9758
488	4500
2328	4693
830	3915
5689	6737
7783	8325
7942	9255
2694	5403
4324	6903
5133	9983
722	2619
833	7602
4249	4378
3709	6318
2722	9038
7405	7823
3265	7092
6072	6140
1288	9590
3108	5038
5929	8788
3931	7393
209	7861
506	8620
6521	9667
1646	4382
3058	9819
717	1004
3531	4280
1060	5773
6647	7219
4683	9852
7929	8343
6255	9441
360	9265
4445	9363
243	1694
8146	8799
3215	5844
6990	9443
461	3071
5529	9590
6837	9834
3928	8686
7965	9559
2197	9037
8011	8215
5823	8126
7494	8272
4791	5446
2015	9782
3167	7306
13	5823
64	8570
7930	7970
1241	5950
4950	5850
6523	8444
2613	5110
6429	6869
503	851
1042	4067
3717	5413
3935	7408
3299	4264
4264	8826
422	9897
1237	5246
461	2477
243	790
262	9590
1765	2460
5929	8599
3351	8050
5110	6118
6454	7930
8214	9691
4515	4650
1004	6359
2981	9441
4921	6679
4015	9933
4009	5185
5818	8833
2945	8098
392	2573
5303	7630
826	944
420	4663
2624	5574
4597	5950
1017	7123
4767	7103
367	1272
1333	5862
2394	2549
3128	8011
3556	9433
5612	6620
2927	9611
5690	7273
790	2415
969	2411
2415	8146
1021	6173
6620	7551
415	4155
2818	6356
6167	8564
1627	3819
2230	7386
2679	5920
2868	8266
3167	7003
6672	9146
5479	9472
6036	7148
1177	2549
2763	3495
7581	7822
6866	8797
2218	4516
2864	3937
3024	5908
5618	7581
290	9371
6737	7946
1433	4743
5401	6768
6135	9667
6895	6903
3052	7283
5529	9614
1041	3349
1522	6036
3229	3949
8017	9684
2130	9316
5612	6466
3577	5072
2309	6380
7752	8760
2678	6793
4541	5760
5199	6958
6540	7456
4096	6347
3495	9679
3128	9897
5355	7106
3250	5529
4492	9385
7418	9324
7986	8757
946	4264
1496	4249
44	1326
2022	5084
3680	4634
4709	7763
1400	6863
1376	9068
1856	4529
2450	9261
120	3349
4541	6359
7273	9539
4280	7783
3304	9309
1946	2477
4617	8992
7283	7935
5831	5862
7273	7521
1593	2159
500	5347
503	2222
1157	5990
1771	8554
601	2210
3850	4016
6866	8720
6523	7455
1237	9408
3213	5246
1008	2144
3120	6414
6072	7996
415	6433
617	7857
290	9127
1426	2285
4264	4510
500	1386
2197	9261
3661	4529
6167	8788
1284	3181
1426	8437
7696	8956
2460	9385
6118	8299
775	6167
1806	5164
130	601
1027	4828
685	6810
1139	9782
326	8266
3928	6347
213	9610
4683	4688
775	3843
1027	3323
1021	5525
63	4137
944	9169
3811	7924
9085	9860
8080	8215
1382	6958
1027	8826
9255	9770
3638	9330
574	1546
5796	8606
1023	8080
2763	8968
4042	4165
2608	7748
3128	8474
485	9860
3587	9679
1724	5034
3678	6072
460	8229
5246	8098
2207	9316
7848	8729
460	1395
413	2394
3434	6917
5961	7521
3973	6476
4994	8599
5520	6545
1177	7964
2460	6863
130	7273
7148	8944
586	4735
7810	8844
1260	4644
2068	4455
3618	3621
1541	4334
6380	9493
3250	4324
7947	8255
733	4650
4950	5949
3500	7584
5034	7418
3115	3249
422	7162
6540	9778
933	5038
7939	9309
1240	5536
2450	2693
685	7351
3090	8068
3213	4672
4919	7611
1546	4445
3442	5164
7611	9911
1240	6810
2229	8026
1964	8686
6545	8952
6869	7681
8188	8686
4445	4634
5199	9661
63	4111
1017	9653
3531	6837
3644	9798
2106	3248
4382	6244
177	7283
913	2807
1041	8826
5110	9037
460	7065
4984	8017
2807	5567
476	7810
7406	7787
1027	4984
2188	8266
1356	3678
8126	9038
3429	7214
4013	9265
913	8050
1420	7630
3167	3678
3146	4429
729	4280
6753	7448
5479	8599
7105	7928
1983	3120
6667	8573
1161	8554
851	7829
1291	7451
3442	7351
1627	6255
1129	4283
3651	7184
3915	5456
243	2222
1248	1883
4165	9413
5612	9255
6791	9359
7405	9324
3260	4033
1386	3023
3024	5777
5092	7848
5185	7810
2783	9610
6077	7946
6167	9385
5498	6066
5529	9330
2460	2693
8266	9756
4743	8815
6466	8606
9018	9794
2609	2613
4247	7161
1321	8944
1400	1541
4155	4445
326	6881
1447	8496
6667	7162
2693	4009
4784	8564
2818	4012
3608	7605
5174	5831
7986	8286
3957	9038
4042	8146
7547	7581
5092	9644
4426	8620
4955	9330
476	8098
548	1008
1272	4492
5715	8794
3949	6359
6982	7698
941	4688
103	7771
471	7184
2801	9968
2604	4012
1386	7771
2801	7353
8068	9968
1408	8815
833	1341
2573	4067
1983	6185
399	6903
2218	5991
3997	6768
7771	9146
733	7748
2415	6318
3146	4249
3577	3997
4096	7970
1321	7842
1883	4230
6882	7393
1342	7965
9798	9846
1641	3359
7521	8034
933	2022
4456	9291
1241	1354
2392	5226
4155	6347
3199	6672
2218	6583
3434	5743
1924	2763
4527	7797
16	826
5171	9324
2230	2615
3621	6982
5628	9691
413	5773
1342	4016
2868	6016
1342	3265
2460	4249
3052	7681
4510	6679
3265	9064
11	8573
685	5347
1288	9688
5265	6476
5623	6987
3747	5731
2121	5628
729	9117
2613	3500
77	2864
1541	3434
500	7763
4455	7161
5875	9441
3784	6791
209	9352
3531	7065
4137	9408
1938	3704
2763	4097
2976	5034
1872	8599
1924	7829
422	5690
3068	5712
6875	9413
5413	7106
1271	8444
946	6761
7984	9613
152	7302
7699	9716
582	4561
633	3495
2477	5715
5949	7848
8568	9330
775	3986
2159	5185
6761	8286
103	4822
4456	7065
333	6359
1288	9834
5265	6937
5347	9117
7822	9386
7581	9360
209	4976
1027	5174
1023	7584
2068	4230
420	2549
5536	9622
333	6881
3021	3794
5818	6135
152	9614
3023	8222
7065	8437
685	5712
1565	4147
6815	8362
335	8826
5961	8720
6359	8444
8272	8444
290	9410
2541	5831
5529	5773
2460	8638
2037	3108
6761	7306
7848	8788
6347	6990
3704	6476
6380	9819
9316	9653
1458	2044
2654	7930
11	13
6863	7479
3058	9330
1291	5019
2609	4784
4359	4378
5038	6034
4500	4634
6140	9117
1702	7792
3213	7869
6173	9622
1546	3153
2504	7928
3190	5783
3180	6719
2604	7144
4001	9352
1942	7842
243	1565
1726	7857
2597	7519
2868	8849
1004	1240
1932	8259
3747	5498
6066	8437
10	7615
9493	9809
5567	7114
1771	2218
2068	5479
2945	9363
1400	8696
3931	5612
6537	9944
4294	9758
2479	5110
3577	5520
4242	5552
4635	9018
1521	7825
483	4663
4247	4475
2210	8992
586	5850
5493	9038
941	3031
2615	5991
1872	9852
2151	9018
775	9944
420	3323
1291	6545
93	5234
9559	9860
5355	6958
4919	5498
1291	6359
1521	2420
944	6583
2568	5164
3309	7114
2917	7768
3756	8362
2285	3138
2868	9773
622	5311
1326	6987
4791	7408
2309	5862
666	9700
2694	3349
152	1395
3337	9037
1275	6982
3115	8126
7214	9408
5698	9309
5844	7273
776	1321
545	2817
483	3577
543	5818
1232	4455
7351	8077
3118	5579
5174	8068
1408	3534
2121	6528
5265	8064
757	2678
2422	9089
2976	4135
3911	7424
8011	9363
790	6810
1800	7309
3429	6737
250	4784
666	6583
1645	2742
488	4784
1342	7219
3351	9018
775	7521
1240	1376
3644	5493
5949	8599
120	8188
2722	6815
633	4610
3167	9590
4650	9169
8775	9359
213	2693
301	9834
6545	6664
1321	9590
3794	6620
3843	5850
833	1883
1905	4170
2328	3337
4709	9539
6847	8295
178	2159
5529	7850
422	2188
438	3511
2807	9037
1426	5092
2573	7881
3021	8402
307	5961
781	6708
6435	8775
250	1161
4693	8496
422	9614
2654	6768
757	3986
2572	4452
4147	7184
1060	2619
575	3850
790	1883
1135	8956
2531	3023
3070	9628
3681	7494
1627	9360
3229	8554
7098	9044
3118	5413
5311	7376
7393	8188
733	5567
685	6521
3997	8875
7752	9067
1139	1872
4475	7273
7455	9038
1627	3442
2613	8470
826	7479
1529	8255
5743	9359
3071	3638
685	8820
1546	9328
2218	6483
3511	7003
2619	9554
1905	6583
3265	8080
1085	6815
3546	7984
3577	9983
1946	5961
6282	9035
3199	9115
3090	9324
5536	9897
3811	8815
1312	8599
1924	2817
1042	4950
420	851
2981	4324
3957	6863
1626	2222
890	3850
3973	5612
2142	7667
3680	8849
1785	7929
3957	8080
9363	9782
295	2092
1785	6832
8496	9860
3292	9707
1829	7521
7681	8788
692	2117
842	8952
2130	4135
4886	7219
10	5303
2394	9316
4635	7908
4380	5310
2767	4475
1390	3717
4046	8554
2967	5991
4188	7098
414	2793
2905	4767
7098	8266
3086	7424
4147	9968
5347	5760
123	8953
1529	4529
3349	7783
1370	6815
5698	6066
4561	6416
5760	9330
4056	9261
2484	4188
4644	8034
420	1496
3587	5698
5347	8696
3444	4932
1799	5379
6519	9328
2151	5623
10	136
213	9408
586	3618
7783	9773
4443	7681
1135	4016
941	5949
4541	6392
5403	6660
1883	4188
1021	2142
717	9330
1352	9610
6895	7939
6903	9968
7351	7908
1991	6708
3068	9554
3299	6863
3877	8833
3483	4016
1008	5823
2722	7551
2819	5479
3023	6564
415	7162
4635	6863
2634	7908
3747	9849
6537	7406
4942	7741
1381	9265
4529	7136
3757	4188
6222	6564
692	1724
4510	7418
6183	7098
7630	9113
2180	9092
2392	6369
2450	9611
3661	4249
5329	7929
969	5831
4635	8799
543	2420
563	3883
4230	9441
7114	7273
3931	9852
5039	7136
3180	6895
543	3141
2767	5929
3577	6958
3295	9944
3883	9371
1339	4001
335	6519
461	4443
5084	7408
5773	7511
3295	7406
4015	8444
2197	8770
5777	7064
1288	5991
6244	9720
1395	4664
399	6466
933	4652
2881	8760
3337	8259
7881	9408
9639	9758
6007	8797
913	3295
2807	5355
7237	7605
1758	7393
7763	9358
7479	7602
2202	7696
4757	9115
1023	3680
2087	5875
1646	3070
3199	5401
1618	4932
3681	5379
2541	9330
555	9684
4456	7547
1936	8050
5038	6667
2818	7519
3877	9328
3337	6620
483	8877
1911	4378
729	7184
3138	7511
8216	8362
8775	9169
7114	8222
4407	7283
8649	9492
13	2807
77	8362
4012	8026
2130	3531
4188	5317
4336	6170
733	9441
6146	7741
7810	7984
2484	5185
1991	4683
1356	3624
209	7620
2615	6660
5818	9667
7551	7929
6917	8944
506	1221
1893	3587
2130	8064
6564	7519
575	933
575	6990
2654	7418
488	9360
601	1641
2619	5731
152	5520
3957	9819
2180	2818
152	6332
1246	9127
2615	4128
6466	8300
2392	7105
3997	7881
1785	4693
4849	6519
506	2573
2188	9628
5773	9101
392	5072
2420	4475
3108	9169
7283	7605
1983	6522
5045	9250
2722	6791
2092	5456
7451	9089
1008	7787
6903	7763
3410	5174
4170	7408
7823	7913
3511	6869
5783	5850
3500	5991
5347	9363
575	7624
136	6761
5413	7423
1662	2496
3215	4213
3877	5401
1232	7273
2783	7787
3681	4767
743	2477
1938	3108
5525	6140
4249	9720
7699	9610
818	5612
4359	4429
5246	5618
5929	7797
4634	5520
1771	8017
1339	2679
2568	8849
5084	6791
4610	6356
5760	9658
7114	9798
1641	7511
4137	9363
461	1274
120	5574
3023	4452
2328	3444
5668	5862
6483	9067
1976	9644
4378	5567
5552	6129
3794	8820
622	6672
1991	8968
2214	3120
3534	7929
5234	9684
20	3957
3141	9968
621	9653
7615	8402
8794	9679
4067	4461
420	3248
1433	1626
8272	9015
2484	8833
1021	1522
3794	5552
11	1924
1085	6583
4461	7939
4334	4336
5743	9443
307	2392
335	8788
1382	6332
4617	9983
7611	9554
1237	5920
5446	5731
692	1288
389	6486
2092	6285
3260	8953
3973	9679
1341	2818
517	9146
4955	7519
563	3794
16	9773
4042	8956
1161	7306
5039	6737
213	1946
933	4249
307	2654
7494	7611
2489	5552
3756	4426
4709	5670
136	415
1312	6810
1627	6483
3429	3621
1017	6066
9653	9658
